"tp","cl","ph","redox","leit","trueb","cl_2","fm","fm_2","event"
6.9,0.16,8.34,751,214,0.023,0.113,1622,805,0
6.9,0.16,8.34,752,214,0.023,0.113,1631,810,0
6.9,0.16,8.34,752,214,0.023,0.111,1609,806,0
6.9,0.16,8.34,752,214,0.023,0.113,1656,810,0
6.9,0.16,8.34,752,214,0.023,0.113,1644,805,0
6.9,0.16,8.34,751,214,0.023,0.111,1690,810,0
6.9,0.16,8.34,751,214,0.023,0.111,1653,805,0
6.9,0.16,8.34,752,214,0.023,0.111,1643,812,0
6.9,0.16,8.34,752,214,0.023,0.111,1638,821,0
6.9,0.16,8.34,751,214,0.023,0.111,1656,814,0
6.9,0.16,8.34,751,214,0.023,0.113,1660,806,0
7,0.16,8.34,751,214,0.023,0.111,1634,811,0
6.9,0.16,8.34,751,214,0.023,0.111,1655,810,0
6.9,0.16,8.35,751,214,0.023,0.111,1614,811,0
6.9,0.16,8.34,751,214,0.023,0.111,1605,811,0
6.9,0.16,8.34,751,214,0.023,0.111,1637,814,0
7,0.16,8.34,751,214,0.023,0.111,1621,811,0
6.9,0.16,8.35,751,214,0.023,0.111,1620,811,0
7,0.15,8.35,751,214,0.023,0.111,1593,809,0
7,0.15,8.35,751,214,0.023,0.108,1631,814,0
7,0.15,8.35,751,214,0.023,0.109,1601,806,0
7,0.15,8.35,751,214,0.023,0.109,1634,809,0
7,0.15,8.36,751,214,0.023,0.109,1665,817,0
6.9,0.15,8.35,751,214,0.023,0.109,1627,814,0
7,0.15,8.36,751,214,0.023,0.109,1633,814,0
7,0.15,8.35,751,214,0.023,0.109,1634,810,0
7,0.16,8.36,751,214,0.023,0.108,1651,822,0
7,0.16,8.36,751,214,0.028,0.109,1584,818,0
7,0.16,8.36,751,214,0.023,0.106,1743,818,0
7,0.16,8.36,751,214,0.023,0.109,1665,815,0
7,0.16,8.36,751,214,0.023,0.108,1740,810,0
7,0.16,8.36,751,214,0.024,0.108,1656,811,0
7,0.16,8.55733536034794,727.280805155332,214,0.0303949578743681,0.108,1708,812,1
7,0.16,8.55733536034794,727.280805155332,214,0.0303949578743681,0.106,1694,814,1
7,0.16,8.55733536034794,727.280805155332,214,0.0303949578743681,0.106,1650,812,1
7,0.16,8.56733536034794,727.280805155332,214,0.0303949578743681,0.108,1701,820,1
7,0.16,8.56733536034794,727.280805155332,214,0.0303949578743681,0.108,1636,812,1
7,0.16,8.55733536034794,727.280805155332,214,0.0303949578743681,0.109,1582,809,1
7,0.16,8.56733536034794,727.280805155332,211,0.0303949578743681,0.106,1640,812,1
7,0.16,8.56733536034794,727.280805155332,214,0.0303949578743681,0.106,1611,812,1
7,0.16,8.56733536034794,727.280805155332,214,0.0313949578743681,0.106,1636,817,1
7,0.16,8.56733536034794,727.280805155332,214,0.0313949578743681,0.106,1628,818,1
7,0.16,8.56733536034794,727.280805155332,214,0.0333949578743681,0.106,1628,820,1
7,0.16,8.56733536034794,727.280805155332,214,0.0313949578743681,0.106,1620,818,1
7,0.16,8.56733536034794,727.280805155332,214,0.0303949578743681,0.106,1625,811,1
7,0.16,8.56733536034794,727.280805155332,214,0.0303949578743681,0.106,1630,812,1
7,0.16,8.56733536034794,727.280805155332,214,0.0303949578743681,0.106,1603,806,1
7,0.16,8.57733536034794,727.280805155332,214,0.0303949578743681,0.106,1620,817,1
7,0.16,8.56733536034794,727.280805155332,214,0.0303949578743681,0.106,1621,817,1
7,0.16,8.56733536034794,727.280805155332,214,0.0303949578743681,0.106,1630,810,1
7,0.16,8.37,751,214,0.024,0.106,1613,815,0
7,0.16,8.37,751,214,0.023,0.106,1619,821,0
7,0.16,8.38,751,214,0.024,0.106,1626,810,0
7,0.16,8.37,751,214,0.024,0.106,1611,814,0
7,0.16,8.38,751,214,0.03,0.106,1627,817,0
7,0.16,8.37,751,214,0.036,0.106,1638,815,0
7,0.16,8.37,751,214,0.024,0.106,1633,817,0
7,0.16,8.37,751,214,0.023,0.106,1607,820,0
7,0.15,8.37,751,214,0.023,0.106,1603,822,0
7,0.16,8.37,751,214,0.023,0.105,1630,820,0
7,0.15,8.37,750,214,0.024,0.106,1633,812,0
7,0.15,8.37,751,214,0.024,0.106,1631,818,0
7,0.16,8.37,751,214,0.024,0.106,1621,820,0
7,0.16,8.37,751,214,0.024,0.106,1598,822,0
7,0.16,8.37,751,214,0.024,0.105,1596,821,0
7,0.16,8.37,751,214,0.024,0.106,1620,814,0
7,0.16,8.37,751,214,0.024,0.106,1638,814,0
7,0.16,8.37,751,214,0.024,0.106,1598,815,0
7,0.16,8.36,751,214,0.028,0.106,1621,809,0
7,0.16,8.36,751,214,0.024,0.108,1633,821,0
7,0.16,8.36,751,214,0.024,0.106,1608,811,0
7,0.16,8.36,751,214,0.024,0.108,1655,821,0
7,0.16,8.36,750,214,0.024,0.106,1605,817,0
7,0.16,8.35,751,214,0.027,0.108,1622,822,0
7,0.17,8.35,751,214,0.024,0.106,1625,822,0
7,0.16,8.34,751,214,0.024,0.106,1608,826,0
7,0.16,8.35,751,214,0.024,0.108,1655,829,0
7,0.16,8.35,751,214,0.025,0.106,1611,829,0
7,0.16,8.34,751,211,0.024,0.106,1665,817,0
7,0.16,8.34,751,211,0.025,0.108,1692,826,0
7,0.17,8.34,751,214,0.024,0.106,1689,817,0
7,0.17,8.34,751,214,0.025,0.106,1645,815,0
7,0.16,8.34,751,214,0.025,0.106,1707,817,0
7,0.16,8.34,751,214,0.027,0.106,1680,817,0
7.1,0.16,8.33,751,214,0.024,0.106,1694,821,0
7.1,0.16,8.33,751,214,0.024,0.106,1673,832,0
7.1,0.16,8.33,751,214,0.024,0.106,1655,824,0
7.1,0.16,8.33,752,214,0.024,0.106,1783,828,0
7.1,0.16,8.33,751,214,0.023,0.106,1760,815,0
7.1,0.16,8.33,751,214,0.023,0.106,1760,817,0
7.1,0.16,8.33,751,214,0.023,0.106,1754,826,0
7.1,0.16,8.33,751,211,0.023,0.106,1688,821,0
7.1,0.16,8.33,751,214,0.023,0.106,1690,826,0
7.1,0.16,8.33,751,214,0.023,0.108,1672,818,0
7,0.16,8.33,751,214,0.023,0.106,1679,812,0
7,0.16,8.33,751,211,0.024,0.106,1689,812,0
7,0.16,8.33,751,214,0.023,0.106,1709,817,0
7.1,0.16,8.33,751,214,0.022,0.106,1674,822,0
7,0.16,8.33,751,214,0.023,0.108,1685,821,0
7.1,0.16,8.33,751,214,0.023,0.108,1685,822,0
7,0.16,8.33,751,214,0.023,0.108,1653,826,0
7,0.16,8.33,751,214,0.023,0.106,1659,820,0
7.1,0.16,8.33,751,214,0.023,0.106,1677,814,0
7,0.16,8.34,751,214,0.022,0.108,1686,811,0
7,0.16,8.33,751,214,0.023,0.108,1689,815,0
7,0.16,8.33,751,214,0.023,0.106,1672,820,0
7,0.16,8.33,751,211,0.023,0.109,1695,818,0
7.1,0.16,8.33,751,214,0.022,0.109,1666,822,0
7,0.16,8.33,751,214,0.026,0.108,1674,817,0
7,0.16,8.33,751,214,0.026,0.109,1619,814,0
7,0.16,8.33,751,214,0.023,0.109,1620,814,0
7,0.16,8.33,751,214,0.023,0.109,1621,811,0
7,0.16,8.34,751,214,0.023,0.111,1598,814,0
7,0.16,8.34,751,214,0.023,0.109,1597,818,0
7,0.16,8.34,752,214,0.023,0.109,1628,829,0
7,0.16,8.34,751,211,0.023,0.111,1638,826,0
7,0.16,8.33,751,214,0.023,0.111,1671,826,0
7,0.16,8.34,752,214,0.023,0.109,1619,824,0
7,0.16,8.34,752,214,0.022,0.111,1627,815,0
7,0.16,8.34,751,211,0.022,0.109,1650,814,0
7,0.16,8.34,751,211,0.024,0.111,1656,817,0
7,0.16,8.34,751,211,0.022,0.109,1763,822,0
7,0.16,8.34,751,211,0.022,0.111,1718,817,0
7,0.16,8.34,751,211,0.022,0.109,1706,809,0
7,0.16,8.34,751,211,0.023,0.109,1601,809,0
7,0.16,8.34,752,211,0.023,0.109,1660,814,0
7,0.16,8.34,751,211,0.023,0.109,1636,817,0
7,0.16,8.34,751,211,0.022,0.111,1662,818,0
7,0.16,8.34,751,211,0.023,0.109,1662,820,0
7,0.16,8.34,751,211,0.022,0.109,1657,827,0
7,0.16,8.35,751,211,0.022,0.111,1590,822,0
7,0.16,8.35,751,211,0.022,0.111,1660,826,0
7,0.16,8.35,751,211,0.022,0.111,1627,815,0
7,0.16,8.35,751,211,0.023,0.111,1671,824,0
7,0.16,8.35,751,211,0.023,0.111,1715,826,0
7,0.16,8.35,751,211,0.022,0.109,1753,835,0
7,0.16,8.35,751,211,0.022,0.111,1737,835,0
7,0.16,8.35,751,211,0.022,0.111,1695,826,0
7,0.16,8.35,751,211,0.022,0.111,1680,828,0
7,0.16,8.36,752,211,0.023,0.111,1674,824,0
7,0.16,8.36,751,211,0.022,0.111,1656,821,0
7,0.16,8.35,751,211,0.023,0.111,1649,822,0
7,0.16,8.36,751,211,0.023,0.111,1640,826,0
7,0.17,8.36,752,211,0.022,0.111,1701,828,0
7,0.17,8.36,751,211,0.022,0.111,1597,821,0
7,0.17,8.36,751,211,0.022,0.111,1628,822,0
7,0.17,8.36,751,211,0.022,0.111,1613,829,0
7,0.17,8.36,751,211,0.023,0.111,1700,822,0
7,0.17,8.36,751,211,0.022,0.111,1599,832,0
7,0.17,8.36,752,211,0.022,0.111,1631,824,0
7,0.17,8.36,751,211,0.022,0.111,1611,829,0
7,0.17,8.36,751,211,0.022,0.111,1601,826,0
7,0.17,8.37,751,211,0.023,0.111,1621,824,0
7,0.17,8.36,751,211,0.022,0.111,1651,827,0
6.9,0.17,8.36,751,211,0.023,0.111,1659,826,0
7,0.17,8.37,751,211,0.022,0.111,1655,824,0
7,0.17,8.37,751,211,0.023,0.111,1650,820,0
7,0.17,8.36,752,211,0.022,0.111,1663,822,0
7,0.17,8.36,751,211,0.023,0.113,1609,829,0
7,0.17,8.36,751,211,0.022,0.111,1574,826,0
7,0.17,8.36,751,211,0.023,0.111,1644,826,0
7,0.17,8.35,751,211,0.023,0.111,1645,821,0
7,0.17,8.36,751,211,0.023,0.111,1660,817,0
6.9,0.17,8.35,751,211,0.023,0.111,1601,822,0
6.9,0.17,8.35,751,211,0.022,0.111,1630,824,0
6.9,0.17,8.35,752,211,0.023,0.111,1622,827,0
6.9,0.17,8.35,752,211,0.024,0.113,1627,828,0
6.9,0.17,8.34,752,211,0.023,0.111,1592,821,0
6.9,0.17,8.35,752,211,0.023,0.111,1607,826,0
6.9,0.16,8.34,751,211,0.023,0.111,1655,822,0
7,0.17,8.34,751,211,0.023,0.111,1611,822,0
7,0.17,8.34,753,211,0.023,0.111,1615,820,0
6.9,0.16,8.34,751,211,0.023,0.111,1605,820,0
6.9,0.16,8.34,752,211,0.022,0.111,1592,822,0
6.9,0.17,8.34,752,211,0.023,0.111,1633,840,0
6.9,0.17,8.34,752,211,0.023,0.111,1598,835,0
7,0.17,8.34,752,211,0.022,0.111,1634,839,0
6.9,0.17,8.34,751,211,0.021,0.111,1642,832,0
7,0.17,8.34,752,211,0.021,0.111,1630,832,0
7,0.17,8.34,752,211,0.022,0.111,1584,822,0
7,0.17,8.34,752,211,0.022,0.111,1578,827,0
7,0.17,8.34,753,211,0.023,0.111,1572,817,0
7,0.17,8.34,751,211,0.023,0.111,1650,824,0
7,0.17,8.34,753,211,0.022,0.111,1591,822,0
7,0.17,8.35,751,211,0.023,0.111,1613,820,0
7,0.17,8.35,751,211,0.023,0.111,1590,826,0
7,0.17,8.35,752,211,0.023,0.111,1593,829,0
7,0.17,8.35,751,211,0.023,0.111,1619,826,0
7,0.17,8.36,751,211,0.023,0.111,1633,821,0
7,0.17,8.36,751,211,0.023,0.111,1625,821,0
7,0.17,8.36,752,211,0.023,0.111,1578,821,0
7,0.17,8.36,751,211,0.023,0.111,1578,824,0
7,0.17,8.36,752,211,0.022,0.111,1605,828,0
7,0.17,8.37,751,211,0.021,0.111,1556,828,0
7,0.17,8.37,751,211,0.021,0.111,1601,827,0
7,0.17,8.37,751,211,0.021,0.111,1660,832,0
7,0.17,8.37,751,211,0.021,0.111,1655,822,0
7,0.17,8.37,751,211,0.021,0.111,1608,826,0
7,0.17,8.37,751,211,0.021,0.111,1596,822,0
7,0.17,8.37,751,211,0.021,0.111,1604,821,0
7,0.17,8.37,751,211,0.021,0.111,1697,822,0
7,0.17,8.37,751,211,0.021,0.109,1702,832,0
7,0.17,8.38,751,211,0.021,0.111,1665,833,0
7,0.17,8.38,751,211,0.021,0.111,1672,821,0
7,0.17,8.37,751,211,0.021,0.111,1685,824,0
7,0.17,8.37,751,211,0.021,0.111,1659,818,0
7,0.17,8.37,751,211,0.021,0.111,1778,822,0
7,0.17,8.37,751,211,0.021,0.111,1753,824,0
7,0.17,8.37,751,211,0.021,0.111,1719,822,0
7,0.17,8.37,751,211,0.021,0.111,1766,826,0
7,0.17,8.37,751,211,0.021,0.111,1702,822,0
7,0.16,8.37,751,211,0.021,0.111,1769,826,0
7,0.17,8.37,752,211,0.021,0.111,1663,829,0
7,0.17,8.37,751,211,0.021,0.111,1668,822,0
7,0.17,8.37,751,211,0.021,0.111,1709,826,0
7,0.17,8.37,752,211,0.021,0.113,1680,821,0
7,0.17,8.36,751,211,0.021,0.111,1684,818,0
7,0.17,8.36,751,211,0.021,0.111,1657,821,0
7,0.17,8.36,752,211,0.021,0.111,1702,820,0
7,0.17,8.36,751,211,0.021,0.111,1686,827,0
7,0.17,8.36,752,211,0.021,0.111,1662,826,0
7,0.17,8.36,752,211,0.02,0.111,1662,826,0
7,0.17,8.36,752,211,0.02,0.111,1674,828,0
7,0.17,8.36,752,211,0.02,0.113,1666,824,0
7,0.17,8.36,751,211,0.02,0.111,1648,827,0
7,0.17,8.35,751,211,0.021,0.111,1688,815,0
7,0.17,8.35,752,211,0.02,0.111,1625,822,0
7,0.17,8.35,752,211,0.02,0.111,1650,826,0
7,0.17,8.35,752,211,0.021,0.111,1643,827,0
7,0.17,8.35,752,211,0.046,0.113,1672,827,0
7,0.17,8.34,752,211,0.029,0.113,1643,818,0
7,0.17,8.34,752,211,0.021,0.113,1657,826,0
7,0.17,8.34,752,211,0.021,0.113,1673,824,0
7,0.17,8.34,753,211,0.021,0.111,1696,821,0
7,0.17,8.34,753,211,0.022,0.111,1702,820,0
7,0.17,8.34,752,211,0.021,0.111,1674,828,0
7,0.17,8.33,752,211,0.021,0.113,1703,821,0
7,0.17,8.33,752,211,0.021,0.113,1659,824,0
7,0.17,8.33,753,211,0.021,0.113,1719,824,0
7,0.17,8.32,753,211,0.021,0.113,1692,822,0
7,0.17,8.32,753,211,0.021,0.113,1626,824,0
7,0.17,8.32,753,211,0.021,0.113,1657,824,0
7,0.16,8.32,753,211,0.026,0.113,1701,827,0
7,0.17,8.32,752,211,0.026,0.113,1616,824,0
7,0.17,8.31,754,211,0.021,0.114,1662,826,0
7,0.17,8.31,753,211,0.021,0.114,1701,829,0
7,0.17,8.3,754,211,0.021,0.114,1665,822,0
7,0.17,8.3,753,211,0.021,0.111,1766,829,0
7,0.17,8.3,753,211,0.021,0.114,1689,827,0
7,0.17,8.3,753,211,0.021,0.114,1761,822,0
7,0.17,8.3,753,211,0.021,0.114,1776,827,0
7,0.17,8.3,754,211,0.021,0.114,1753,824,0
7,0.17,8.3,754,211,0.021,0.114,1734,817,0
7,0.17,8.3,753,211,0.021,0.114,1688,824,0
7,0.17,8.3,753,211,0.021,0.114,1725,826,0
7,0.17,8.3,754,211,0.021,0.114,1625,820,0
7,0.17,8.3,754,211,0.021,0.114,1671,821,0
7,0.17,8.31,754,211,0.022,0.114,1709,827,0
7,0.17,8.31,753,211,0.021,0.114,1672,820,0
7,0.17,8.31,754,211,0.023,0.114,1656,826,0
7,0.17,8.31,753,211,0.021,0.114,1599,828,0
7,0.17,8.32,754,211,0.022,0.114,1592,827,0
7,0.17,8.32,754,211,0.022,0.114,1619,827,0
7,0.17,8.32,753,211,0.022,0.114,1557,826,0
7,0.17,8.32,753,211,0.023,0.114,1550,824,0
7,0.17,8.32,753,211,0.022,0.114,1575,817,0
7,0.17,8.32,753,211,0.022,0.114,1592,822,0
7,0.17,8.33,752,211,0.021,0.113,1597,829,0
7,0.17,8.33,753,211,0.022,0.114,1584,826,0
7,0.17,8.33,753,211,0.022,0.113,1601,822,0
7,0.17,8.34,753,211,0.021,0.113,1582,828,0
7,0.17,8.33,753,211,0.022,0.113,1556,827,0
7,0.17,8.33,752,211,0.022,0.114,1601,829,0
7,0.17,8.33,752,211,0.022,0.114,1574,828,0
7,0.17,8.33,752,211,0.022,0.114,1563,826,0
7,0.17,8.34,753,211,0.021,0.111,1564,829,0
7,0.17,8.34,753,211,0.022,0.113,1603,834,0
7,0.17,8.33,753,211,0.022,0.114,1567,824,0
7,0.17,8.33,753,211,0.022,0.113,1585,822,0
7,0.17,8.33,753,211,0.022,0.111,1581,824,0
7,0.17,8.33,753,211,0.021,0.113,1593,818,0
7,0.17,8.33,753,211,0.024,0.113,1570,826,0
7,0.17,8.33,753,211,0.022,0.113,1564,827,0
7,0.17,8.33,753,211,0.021,0.114,1598,818,0
7,0.17,8.33,752,211,0.021,0.113,1584,826,0
7,0.17,8.33,753,211,0.023,0.114,1569,824,0
7,0.17,8.33,753,211,0.022,0.114,1603,827,0
7,0.17,8.33,753,211,0.022,0.114,1575,824,0
7,0.17,8.32,752,211,0.023,0.114,1567,827,0
7,0.17,8.33,753,211,0.022,0.114,1596,824,0
7,0.17,8.52733536034794,729.280805155332,211,0.0293949578743681,0.114,1585,822,1
7,0.17,8.52733536034794,728.280805155332,211,0.0293949578743681,0.114,1572,820,1
7,0.17,8.52733536034794,729.280805155332,211,0.0303949578743681,0.114,1601,822,1
7,0.18,8.52733536034794,730.280805155332,211,0.0293949578743681,0.114,1579,828,1
7,0.17,8.52733536034794,729.280805155332,211,0.0303949578743681,0.116,1631,826,1
7,0.17,8.52733536034794,729.280805155332,211,0.0293949578743681,0.114,1582,827,1
7,0.18,8.52733536034794,728.280805155332,211,0.0293949578743681,0.114,1572,824,1
7,0.17,8.52733536034794,728.280805155332,211,0.0293949578743681,0.114,1593,824,1
7,0.18,8.52733536034794,729.280805155332,211,0.0293949578743681,0.114,1603,824,1
7,0.17,8.52733536034794,728.280805155332,211,0.0293949578743681,0.114,1581,822,1
7,0.17,8.52733536034794,729.280805155332,211,0.0283949578743681,0.114,1576,827,1
7,0.17,8.52733536034794,729.280805155332,211,0.0283949578743681,0.114,1559,828,1
7,0.17,8.52733536034794,729.280805155332,211,0.0283949578743681,0.114,1569,821,1
7,0.17,8.53733536034794,729.280805155332,211,0.0283949578743681,0.114,1601,828,1
7,0.17,8.53733536034794,728.280805155332,211,0.0283949578743681,0.114,1546,828,1
7,0.17,8.53733536034794,729.280805155332,211,0.0283949578743681,0.114,1584,827,1
7,0.17,8.53733536034794,729.280805155332,211,0.0283949578743681,0.114,1593,826,1
7,0.17,8.53733536034794,729.280805155332,211,0.0283949578743681,0.114,1581,822,1
7,0.17,8.34,752,211,0.021,0.114,1621,818,0
7,0.17,8.35,752,211,0.021,0.114,1587,822,0
7,0.17,8.34,752,211,0.021,0.113,1547,821,0
7,0.17,8.35,752,211,0.021,0.114,1572,820,0
7,0.17,8.35,752,211,0.021,0.114,1586,821,0
7,0.17,8.35,753,211,0.021,0.114,1562,821,0
7,0.17,8.35,752,211,0.021,0.113,1603,820,0
7,0.17,8.35,752,211,0.021,0.114,1563,827,0
7,0.17,8.35,751,211,0.021,0.113,1575,820,0
7,0.17,8.35,752,211,0.021,0.113,1609,820,0
7,0.17,8.35,752,211,0.023,0.113,1572,818,0
7,0.17,8.36,752,211,0.021,0.114,1530,820,0
7,0.17,8.36,752,211,0.021,0.114,1567,821,0
7,0.17,8.36,752,211,0.021,0.114,1591,818,0
7,0.17,8.36,752,211,0.021,0.114,1540,817,0
7,0.17,8.36,752,211,0.021,0.111,1547,817,0
7,0.17,8.36,752,211,0.021,0.113,1545,824,0
7,0.17,8.36,752,211,0.021,0.114,1604,822,0
7,0.17,8.36,753,211,0.021,0.113,1576,824,0
7,0.17,8.37,752,211,0.021,0.114,1596,821,0
7,0.17,8.37,751,211,0.021,0.114,1575,828,0
7,0.17,8.37,753,211,0.021,0.113,1621,826,0
7,0.17,8.37,752,211,0.021,0.111,1642,826,0
7,0.17,8.37,751,211,0.021,0.113,1587,822,0
7,0.17,8.37,751,211,0.021,0.111,1619,821,0
7,0.18,8.38,751,211,0.021,0.111,1607,814,0
7,0.17,8.38,752,211,0.021,0.113,1732,820,0
7,0.17,8.38,752,211,0.021,0.113,1754,818,0
7,0.17,8.38,752,211,0.021,0.114,1724,818,0
7,0.17,8.38,751,211,0.023,0.114,1673,826,0
7,0.17,8.38,752,211,0.023,0.113,1657,824,0
7,0.17,8.38,752,211,0.021,0.113,1657,828,0
7,0.17,8.39,752,211,0.021,0.113,1709,822,0
7,0.17,8.38,752,211,0.021,0.111,1660,826,0
7,0.17,8.38,752,211,0.023,0.114,1636,822,0
7,0.17,8.39,752,211,0.021,0.113,1653,820,0
7,0.17,8.38,752,211,0.021,0.113,1622,821,0
7,0.17,8.39,751,211,0.023,0.113,1673,824,0
7,0.17,8.39,752,211,0.021,0.114,1636,821,0
7,0.17,8.38,752,211,0.021,0.113,1659,821,0
7,0.17,8.38,752,211,0.021,0.113,1640,826,0
7,0.17,8.38,751,211,0.021,0.113,1651,824,0
7,0.17,8.38,751,211,0.021,0.114,1667,821,0
7,0.17,8.38,753,211,0.021,0.114,1667,826,0
7,0.17,8.38,752,211,0.021,0.114,1694,827,0
7,0.17,8.37,752,211,0.021,0.114,1696,822,0
7,0.17,8.37,752,211,0.021,0.114,1666,824,0
7,0.17,8.37,752,211,0.021,0.114,1680,826,0
7,0.17,8.37,753,211,0.021,0.114,1649,822,0
7,0.17,8.37,752,211,0.021,0.114,1673,815,0
7,0.17,8.36,753,211,0.021,0.114,1636,826,0
7,0.17,8.36,753,211,0.022,0.114,1666,824,0
7,0.17,8.36,752,211,0.021,0.114,1715,821,0
7,0.17,8.36,753,211,0.021,0.116,1668,821,0
7,0.17,8.36,752,211,0.021,0.114,1674,829,0
7,0.17,8.36,753,211,0.021,0.114,1668,821,0
7,0.17,8.35,753,211,0.021,0.114,1655,822,0
7,0.17,8.35,753,211,0.021,0.114,1671,827,0
7,0.17,8.35,753,211,0.022,0.114,1666,820,0
