"tp","cl","ph","redox","leit","trueb","cl_2","fm","fm_2","event"
7,0.17,8.35,753,211,0.022,0.114,1696,827,0
7,0.18,8.35,753,211,0.022,0.116,1682,828,0
7,0.18,8.35,753,211,0.021,0.114,1686,821,0
7,0.17,8.35,752,211,0.021,0.114,1702,820,0
7,0.17,8.35,753,211,0.021,0.114,1686,822,0
7,0.17,8.34,753,211,0.021,0.116,1702,814,0
7,0.17,8.35,753,211,0.021,0.116,1674,809,0
7,0.17,8.34,752,211,0.021,0.114,1648,818,0
7,0.17,8.34,753,211,0.021,0.116,1718,822,0
7,0.17,8.34,754,211,0.022,0.116,1634,822,0
7,0.17,8.34,753,211,0.021,0.116,1643,818,0
7,0.17,8.34,753,211,0.021,0.114,1662,814,0
7,0.17,8.34,753,211,0.021,0.116,1672,810,0
7,0.17,8.34,753,211,0.022,0.114,1656,815,0
7,0.17,8.34,754,211,0.021,0.116,1665,818,0
7,0.17,8.34,753,211,0.022,0.116,1671,815,0
7,0.17,8.34,753,211,0.022,0.114,1640,817,0
7,0.17,8.33,753,211,0.021,0.114,1667,817,0
7,0.17,8.34,753,211,0.023,0.114,1665,812,0
7,0.17,8.34,752,211,0.021,0.116,1689,812,0
7,0.17,8.34,753,211,0.021,0.116,1564,814,0
7,0.17,8.33,753,211,0.021,0.114,1625,811,0
7,0.17,8.34,753,211,0.02,0.114,1614,818,0
7,0.17,8.34,752,211,0.021,0.114,1578,815,0
7,0.17,8.34,753,211,0.021,0.116,1592,818,0
7,0.17,8.33,753,211,0.021,0.114,1603,815,0
7,0.17,8.34,752,207,0.021,0.114,1584,815,0
7,0.17,8.33,753,211,0.021,0.114,1576,814,0
7,0.17,8.33,754,211,0.021,0.114,1614,812,0
7,0.17,8.34,752,211,0.021,0.114,1592,814,0
7,0.17,8.34,753,211,0.021,0.116,1586,815,0
7,0.17,8.33,753,211,0.022,0.116,1582,817,0
6.9,0.18,8.33,753,207,0.021,0.114,1607,814,0
7,0.17,8.33,753,211,0.02,0.116,1631,811,0
6.9,0.18,8.33,753,207,0.021,0.116,1633,818,0
6.9,0.18,8.33,754,211,0.02,0.116,1630,814,0
6.9,0.17,8.33,753,207,0.021,0.116,1593,811,0
6.9,0.17,8.33,753,207,0.021,0.114,1601,812,0
6.9,0.17,8.33,754,211,0.021,0.114,1609,815,0
7,0.17,8.33,753,211,0.021,0.113,1601,812,0
6.9,0.17,8.33,753,207,0.021,0.116,1608,810,0
6.9,0.17,8.33,753,211,0.021,0.116,1590,810,0
6.9,0.17,8.33,754,207,0.021,0.116,1597,812,0
7,0.17,8.33,752,207,0.021,0.116,1582,810,0
7,0.17,8.33,754,207,0.023,0.116,1615,814,0
6.9,0.17,8.33,754,207,0.021,0.114,1581,812,0
6.9,0.17,8.33,753,211,0.021,0.116,1616,811,0
6.9,0.17,8.33,754,207,0.024,0.116,1636,810,0
6.9,0.17,8.33,754,211,0.021,0.114,1593,812,0
6.9,0.17,8.32,754,211,0.021,0.116,1601,812,0
6.9,0.17,8.32,754,207,0.022,0.114,1596,811,0
6.9,0.17,8.32,752,207,0.021,0.114,1645,812,0
6.9,0.17,8.32,753,207,0.021,0.114,1636,812,0
6.9,0.17,8.32,753,207,0.02,0.114,1703,814,0
7,0.17,8.32,753,211,0.021,0.114,1690,817,0
6.9,0.17,8.32,754,211,0.02,0.114,1634,814,0
6.9,0.17,8.32,754,211,0.02,0.114,1717,810,0
7,0.17,8.32,754,211,0.021,0.114,1701,812,0
6.9,0.17,8.32,753,211,0.021,0.114,1638,817,0
6.9,0.17,8.32,753,211,0.021,0.114,1645,820,0
6.9,0.17,8.32,754,210,0.02,0.114,1619,817,0
6.9,0.17,8.32,753,211,0.02,0.114,1665,828,0
6.9,0.17,8.32,753,207,0.02,0.114,1665,826,0
6.9,0.17,8.31,753,211,0.02,0.114,1621,832,0
6.9,0.17,8.31,753,211,0.02,0.114,1603,826,0
7,0.17,8.31,753,207,0.021,0.114,1674,821,0
6.9,0.17,8.31,752,211,0.022,0.114,1590,827,0
7,0.17,8.31,753,211,0.021,0.114,1659,814,0
6.9,0.17,8.31,753,211,0.021,0.116,1599,811,0
6.9,0.17,8.31,753,211,0.021,0.114,1636,820,0
6.9,0.17,8.31,754,211,0.022,0.114,1645,812,0
6.9,0.17,8.31,753,211,0.021,0.114,1627,812,0
7,0.17,8.31,753,211,0.021,0.116,1644,811,0
6.9,0.18,8.31,753,211,0.021,0.116,1631,815,0
6.9,0.17,8.31,753,211,0.021,0.114,1637,822,0
6.9,0.17,8.31,754,211,0.02,0.114,1619,820,0
6.9,0.17,8.3,752,211,0.021,0.114,1626,818,0
6.9,0.17,8.3,753,211,0.02,0.114,1603,821,0
6.9,0.17,8.3,754,211,0.02,0.114,1665,812,0
6.9,0.17,8.3,753,211,0.02,0.116,1616,809,0
7,0.17,8.3,754,211,0.021,0.116,1627,818,0
7,0.17,8.3,753,211,0.02,0.114,1642,812,0
7,0.17,8.3,753,211,0.02,0.114,1616,805,0
7,0.17,8.3,753,211,0.021,0.114,1642,810,0
7,0.17,8.3,754,211,0.021,0.114,1628,812,0
7,0.17,8.3,754,211,0.021,0.114,1550,814,0
7,0.17,8.3,753,211,0.022,0.114,1640,817,0
7,0.17,8.3,753,211,0.02,0.114,1650,812,0
7,0.17,8.3,754,211,0.02,0.114,1613,811,0
7,0.17,8.3,754,211,0.02,0.114,1603,809,0
7,0.17,8.3,754,211,0.02,0.114,1634,812,0
7,0.17,8.3,753,211,0.022,0.114,1640,812,0
7,0.17,8.3,754,211,0.023,0.114,1703,810,0
7,0.17,8.3,754,211,0.021,0.114,1642,815,0
7,0.17,8.3,753,211,0.021,0.114,1637,814,0
7,0.17,8.29,753,211,0.02,0.114,1626,815,0
7,0.16,8.3,753,211,0.021,0.114,1640,812,0
6.9,0.17,8.3,753,211,0.021,0.114,1656,815,0
7,0.17,8.3,754,211,0.02,0.114,1638,815,0
7,0.16,8.3,754,211,0.021,0.116,1613,811,0
7,0.16,8.3,753,211,0.021,0.114,1637,817,0
7,0.16,8.29,753,211,0.021,0.114,1625,818,0
7,0.17,8.3,753,211,0.021,0.114,1667,818,0
7,0.17,8.3,754,211,0.021,0.114,1621,810,0
7,0.17,8.3,753,211,0.021,0.114,1638,810,0
7,0.17,8.3,754,211,0.021,0.114,1679,811,0
7,0.17,8.3,753,211,0.021,0.114,1730,810,0
7,0.17,8.3,754,211,0.022,0.114,1686,809,0
7,0.17,8.3,753,211,0.021,0.114,1688,809,0
7,0.17,8.31,754,211,0.021,0.114,1686,806,0
7,0.17,8.3,754,211,0.021,0.116,1686,806,0
7,0.17,8.3,754,211,0.021,0.114,1688,804,0
7,0.17,8.3,753,211,0.021,0.116,1695,800,0
7,0.17,8.3,754,211,0.021,0.114,1673,800,0
7,0.17,8.3,754,211,0.021,0.116,1718,804,0
7,0.17,8.31,753,211,0.021,0.114,1688,803,0
6.9,0.17,8.31,754,211,0.021,0.114,1667,804,0
6.9,0.17,8.31,752,211,0.021,0.114,1692,800,0
7,0.17,8.31,753,211,0.021,0.116,1702,804,0
7,0.17,8.31,753,211,0.021,0.117,1651,804,0
7,0.17,8.31,753,211,0.021,0.114,1709,810,0
7,0.17,8.31,753,211,0.021,0.117,1711,805,0
6.9,0.17,8.31,753,211,0.021,0.116,1692,799,0
7,0.17,8.31,753,211,0.021,0.114,1790,800,0
7,0.17,8.31,753,211,0.021,0.116,1754,804,0
7,0.16,8.31,754,211,0.021,0.116,1765,810,0
7,0.16,8.31,753,211,0.021,0.116,1668,803,0
7,0.16,8.31,754,211,0.021,0.114,1734,814,0
7,0.16,8.31,754,211,0.021,0.114,1701,812,0
7,0.16,8.32,753,211,0.021,0.114,1706,810,0
7,0.16,8.31,753,211,0.021,0.114,1697,800,0
7,0.16,8.31,753,211,0.021,0.114,1688,804,0
7,0.16,8.31,753,211,0.021,0.114,1715,804,0
7,0.16,8.32,752,211,0.021,0.116,1715,810,0
7,0.16,8.32,753,211,0.022,0.114,1677,805,0
7,0.16,8.32,753,211,0.021,0.114,1674,805,0
6.9,0.17,8.32,754,207,0.022,0.114,1679,806,0
6.9,0.16,8.32,753,211,0.021,0.114,1729,812,0
7,0.16,8.32,753,207,0.021,0.114,1703,810,0
7,0.17,8.32,753,207,0.021,0.114,1673,805,0
7,0.17,8.32,754,207,0.021,0.114,1763,810,0
7,0.17,8.31,753,207,0.021,0.114,1702,809,0
7,0.17,8.32,754,207,0.021,0.114,1712,805,0
7,0.17,8.32,753,207,0.022,0.114,1700,809,0
7,0.17,8.32,753,207,0.021,0.114,1694,812,0
7,0.17,8.32,754,207,0.021,0.114,1638,810,0
6.9,0.17,8.31,753,207,0.021,0.114,1723,805,0
6.9,0.17,8.31,753,207,0.021,0.114,1782,797,0
7,0.17,8.31,753,207,0.021,0.114,1692,800,0
7,0.17,8.31,753,207,0.021,0.114,1760,805,0
7,0.17,8.31,754,207,0.025,0.114,1718,795,0
7,0.17,8.31,752,207,0.021,0.114,1746,803,0
7,0.16,8.32,753,207,0.021,0.114,1686,805,0
7,0.17,8.31,753,207,0.021,0.114,1714,804,0
7,0.17,8.31,754,207,0.021,0.114,1723,800,0
7,0.17,8.31,751,207,0.021,0.114,1718,803,0
7,0.17,8.32,754,211,0.021,0.114,1740,804,0
7,0.17,8.31,752,207,0.023,0.114,1626,806,0
7,0.16,8.32,752,211,0.021,0.114,1627,809,0
7,0.16,8.32,754,207,0.021,0.113,1663,812,0
7,0.16,8.32,753,211,0.021,0.113,1586,809,0
7,0.16,8.32,752,211,0.021,0.114,1642,803,0
7,0.16,8.32,753,211,0.028,0.114,1649,812,0
7,0.17,8.32,753,211,0.021,0.113,1630,805,0
7,0.17,8.32,753,211,0.021,0.114,1673,810,0
7,0.17,8.32,752,211,0.021,0.111,1638,804,0
7,0.17,8.32,751,211,0.022,0.111,1619,800,0
7,0.16,8.33,752,207,0.021,0.113,1613,798,0
7,0.16,8.33,751,211,0.022,0.111,1660,798,0
7,0.16,8.34,752,207,0.022,0.111,1650,799,0
7,0.17,8.34,752,211,0.022,0.111,1651,803,0
7,0.16,8.34,752,207,0.022,0.111,1688,804,0
7,0.16,8.34,752,207,0.022,0.111,1644,803,0
7,0.17,8.35,752,207,0.021,0.111,1663,806,0
7,0.16,8.35,751,207,0.021,0.111,1688,798,0
7,0.16,8.36,751,207,0.021,0.111,1659,804,0
7,0.16,8.36,751,207,0.021,0.111,1644,800,0
7,0.16,8.36,751,207,0.021,0.111,1627,806,0
7,0.16,8.36,751,207,0.021,0.111,1627,806,0
7,0.17,8.36,752,211,0.021,0.111,1665,806,0
7,0.17,8.37,752,207,0.021,0.111,1659,810,0
7,0.17,8.37,752,207,0.021,0.111,1633,804,0
7,0.17,8.37,752,211,0.021,0.111,1613,806,0
7,0.17,8.37,752,211,0.022,0.111,1627,805,0
7,0.17,8.37,751,211,0.021,0.111,1581,806,0
7,0.17,8.37,751,211,0.022,0.111,1586,806,0
7,0.17,8.37,751,211,0.023,0.11,1614,805,0
7,0.17,8.37,751,211,0.023,0.111,1609,806,0
7,0.17,8.37,752,211,0.021,0.111,1627,804,0
7,0.17,8.37,751,211,0.021,0.111,1637,805,0
7,0.17,8.37,752,211,0.022,0.111,1648,806,0
7,0.17,8.37,751,211,0.022,0.111,1626,805,0
7,0.17,8.37,752,211,0.021,0.111,1638,805,0
7,0.17,8.37,751,211,0.021,0.111,1604,800,0
7,0.17,8.37,751,211,0.021,0.111,1662,800,0
7,0.17,8.37,751,211,0.021,0.113,1633,799,0
7,0.17,8.37,751,211,0.022,0.111,1578,809,0
7,0.17,8.37,752,211,0.022,0.111,1613,805,0
7,0.17,8.37,752,211,0.024,0.111,1778,803,0
7,0.17,8.37,751,211,0.022,0.111,1721,814,0
7,0.17,8.37,751,211,0.022,0.111,1723,805,0
7,0.17,8.38,751,211,0.021,0.111,1535,803,0
7,0.17,8.37,751,211,0.022,0.111,1626,803,0
7,0.16,8.37,751,211,0.022,0.111,1627,806,0
7,0.16,8.37,751,211,0.026,0.111,1611,810,0
7,0.16,8.37,752,211,0.024,0.111,1598,809,0
7,0.16,8.37,751,211,0.021,0.111,1628,806,0
7,0.16,8.37,751,211,0.021,0.111,1591,809,0
7,0.17,8.37,752,211,0.025,0.111,1644,806,0
7,0.17,8.37,752,211,0.021,0.111,1561,800,0
7,0.17,8.37,752,211,0.021,0.111,1703,804,0
7,0.17,8.37,752,211,0.022,0.111,1557,806,0
7,0.17,8.37,751,211,0.024,0.111,1615,804,0
7,0.17,8.37,751,211,0.021,0.111,1569,803,0
7,0.17,8.37,751,211,0.022,0.111,1667,803,0
7,0.17,8.37,752,211,0.022,0.111,1541,795,0
7,0.17,8.36,752,211,0.022,0.111,1608,804,0
7,0.17,8.36,752,211,0.023,0.11,1603,804,0
7,0.17,8.36,751,211,0.022,0.111,1613,809,0
7,0.17,8.37,751,211,0.021,0.111,1702,810,0
7,0.17,8.36,751,211,0.022,0.11,1556,810,0
7,0.17,8.37,751,211,0.022,0.111,1598,805,0
7,0.17,8.36,752,211,0.025,0.111,1578,803,0
7,0.17,8.36,751,211,0.021,0.111,1599,804,0
7,0.17,8.36,751,211,0.021,0.111,1584,806,0
7,0.17,8.36,752,211,0.021,0.111,1604,800,0
7,0.17,8.36,752,211,0.021,0.111,1572,812,0
7,0.17,8.36,751,211,0.022,0.111,1582,805,0
7,0.17,8.36,751,211,0.027,0.111,1590,809,0
7,0.17,8.35,751,211,0.023,0.111,1633,800,0
7,0.17,8.35,752,211,0.021,0.111,1579,797,0
7,0.17,8.35,752,211,0.021,0.111,1643,804,0
7,0.17,8.36,751,211,0.021,0.11,1633,805,0
7,0.17,8.35,752,211,0.021,0.111,1587,806,0
7,0.17,8.34,751,211,0.021,0.111,1584,805,0
7,0.17,8.34,752,211,0.022,0.111,1672,804,0
7,0.17,8.34,752,211,0.022,0.111,1599,799,0
7,0.17,8.34,752,211,0.021,0.111,1634,803,0
7,0.17,8.33,752,211,0.021,0.111,1582,809,0
7,0.17,8.33,752,211,0.024,0.113,1604,804,0
7,0.16,8.34,753,211,0.022,0.113,1587,803,0
7,0.16,8.33,753,211,0.022,0.111,1582,804,0
7,0.16,8.32,753,211,0.021,0.111,1605,805,0
7,0.16,8.32,752,211,0.021,0.111,1608,803,0
7,0.16,8.32,753,211,0.021,0.113,1712,799,0
7,0.17,8.31,752,211,0.021,0.114,1659,800,0
7,0.17,8.31,752,211,0.021,0.111,1657,800,0
7,0.17,8.31,753,211,0.022,0.113,1633,810,0
7,0.17,8.31,752,211,0.021,0.113,1622,803,0
7,0.17,8.31,753,211,0.021,0.111,1657,806,0
7,0.17,8.31,753,211,0.021,0.113,1631,803,0
7,0.17,8.3,753,211,0.021,0.114,1657,803,0
7,0.17,8.31,753,211,0.021,0.113,1659,804,0
7,0.17,8.3,754,211,0.021,0.113,1685,804,0
7,0.17,8.3,754,211,0.021,0.114,1642,797,0
7,0.17,8.31,753,211,0.022,0.113,1666,800,0
7,0.17,8.3,753,211,0.022,0.114,1709,798,0
7,0.17,8.3,753,211,0.022,0.113,1653,806,0
7,0.17,8.3,754,211,0.022,0.113,1662,811,0
7,0.17,8.3,754,211,0.022,0.114,1651,810,0
7,0.17,8.3,752,211,0.021,0.113,1734,809,0
7,0.17,8.31,753,211,0.022,0.113,1673,855,0
7,0.17,8.31,754,211,0.022,0.114,1688,861,0
7,0.17,8.31,753,211,0.022,0.114,1667,868,0
7,0.17,8.31,754,211,0.022,0.113,1620,868,0
7,0.17,8.31,754,211,0.022,0.113,1593,868,0
7,0.17,8.31,752,211,0.022,0.114,1603,875,0
7,0.18,8.3,753,211,0.022,0.114,1597,873,0
7,0.17,8.3,754,211,0.021,0.113,1640,878,0
7,0.17,8.3,754,211,0.023,0.114,1650,875,0
7,0.17,8.3,753,211,0.022,0.113,1592,873,0
7,0.17,8.31,754,211,0.021,0.114,1649,864,0
7,0.17,8.3,754,211,0.022,0.114,1614,864,0
7,0.17,8.3,753,211,0.021,0.114,1622,869,0
7,0.16,8.3,753,211,0.022,0.114,1636,868,0
7,0.17,8.3,754,211,0.022,0.114,1627,872,0
7,0.17,8.3,753,211,0.021,0.114,1633,873,0
7,0.17,8.3,754,211,0.021,0.114,1650,873,0
7,0.16,8.29,754,211,0.021,0.114,1636,873,0
7,0.16,8.29,753,211,0.021,0.113,1627,868,0
7,0.16,8.28,754,211,0.022,0.114,1649,866,0
7,0.16,8.28,754,211,0.022,0.113,1671,868,0
7,0.16,8.28,753,211,0.023,0.113,1663,864,0
7,0.17,8.28,754,211,0.024,0.114,1665,869,0
7,0.16,8.28,753,211,0.022,0.114,1644,868,0
7,0.17,8.28,754,211,0.022,0.114,1636,866,0
7,0.17,8.28,755,211,0.022,0.114,1659,876,0
7,0.17,8.28,754,211,0.022,0.114,1625,869,0
7,0.17,8.27,754,211,0.022,0.114,1621,868,0
7,0.17,8.27,754,211,0.022,0.114,1621,873,0
7,0.17,8.26,754,211,0.022,0.114,1645,876,0
7,0.17,8.27,754,211,0.022,0.114,1614,873,0
7,0.17,8.26,754,211,0.022,0.114,1648,870,0
7,0.17,8.26,754,211,0.023,0.114,1626,870,0
7,0.17,8.26,755,211,0.023,0.114,1677,869,0
7,0.17,8.26,754,211,0.022,0.114,1619,869,0
7,0.17,8.26,754,211,0.023,0.114,1634,868,0
7,0.17,8.26,754,211,0.023,0.114,1604,866,0
7,0.17,8.26,754,211,0.023,0.114,1615,876,0
7,0.17,8.26,755,211,0.023,0.114,1611,872,0
7,0.17,8.26,754,211,0.023,0.114,1586,868,0
7,0.17,8.26,754,211,0.023,0.116,1527,872,0
7,0.17,8.26,754,211,0.023,0.114,1568,873,0
7,0.17,8.26,754,211,0.023,0.114,1561,873,0
7,0.17,8.26,754,211,0.023,0.116,1515,869,0
7,0.17,8.26,754,211,0.027,0.114,1549,870,0
7,0.17,8.26,754,211,0.028,0.114,1526,872,0
7,0.16,8.26,754,211,0.023,0.114,1550,875,0
7,0.16,8.26,754,211,0.023,0.116,1547,872,0
7,0.16,8.26,754,211,0.023,0.114,1532,869,0
7,0.16,8.26,754,211,0.022,0.116,1543,870,0
7,0.16,8.26,754,211,0.022,0.114,1563,869,0
7,0.16,8.26,754,211,0.022,0.114,1530,866,0
7,0.16,8.26,754,211,0.022,0.116,1486,869,0
7,0.16,8.26,754,211,0.022,0.114,1488,878,0
7,0.16,8.26,754,211,0.022,0.114,1520,869,0
7,0.16,8.26,754,211,0.023,0.114,1521,873,0
7,0.16,8.26,754,211,0.022,0.116,1504,870,0
7,0.16,8.26,754,211,0.022,0.114,1516,869,0
7,0.16,8.26,754,211,0.022,0.114,1543,866,0
7,0.16,8.26,754,211,0.022,0.114,1503,876,0
7,0.17,8.26,754,211,0.022,0.114,1549,869,0
7,0.17,8.26,754,211,0.022,0.116,1546,869,0
7,0.17,8.26,754,211,0.022,0.114,1547,872,0
7,0.17,8.27,753,211,0.022,0.114,1521,879,0
7,0.17,8.27,754,211,0.022,0.114,1503,878,0
7,0.17,8.28,754,211,0.022,0.114,1535,872,0
7,0.17,8.28,754,211,0.022,0.114,1509,876,0
7,0.17,8.28,754,211,0.023,0.114,1517,869,0
7,0.17,8.28,754,211,0.028,0.114,1545,866,0
7,0.17,8.28,753,211,0.022,0.114,1526,868,0
7,0.17,8.28,754,211,0.022,0.114,1538,869,0
7,0.17,8.29,754,211,0.022,0.114,1630,869,0
7,0.17,8.3,754,211,0.022,0.114,1581,872,0
7,0.17,8.3,754,211,0.022,0.116,1572,872,0
7,0.17,8.3,754,211,0.022,0.116,1491,866,0
7,0.17,8.3,754,211,0.023,0.114,1533,873,0
7,0.17,8.3,754,211,0.022,0.114,1509,875,0
7,0.17,8.3,754,211,0.023,0.114,1505,878,0
7,0.17,8.3,754,211,0.023,0.114,1489,869,0
7,0.17,8.3,754,211,0.023,0.113,1511,869,0
7,0.17,8.3,754,211,0.023,0.114,1476,870,0
7,0.17,8.3,752,211,0.038,0.114,1493,872,0
7,0.17,8.3,754,211,0.023,0.114,1512,866,0
7,0.17,8.3,754,211,0.023,0.114,1515,866,0
7,0.17,8.3,753,211,0.023,0.114,1509,869,0
7,0.17,8.3,754,211,0.023,0.114,1518,869,0
7,0.17,8.3,754,211,0.023,0.114,1503,869,0
7,0.16,8.3,754,211,0.023,0.114,1460,872,0
7,0.17,8.3,754,211,0.023,0.113,1497,875,0
7,0.16,8.3,754,211,0.023,0.113,1498,863,0
7,0.16,8.3,754,211,0.023,0.114,1506,868,0
7,0.16,8.3,753,211,0.023,0.114,1488,876,0
7,0.16,8.3,754,211,0.023,0.114,1511,878,0
7,0.16,8.29,754,211,0.023,0.114,1487,875,0
7,0.16,8.29,753,211,0.023,0.113,1458,863,0
7,0.16,8.29,754,211,0.023,0.113,1509,873,0
7,0.16,8.29,753,211,0.023,0.113,1504,875,0
7,0.16,8.28,754,210,0.023,0.113,1469,881,0
7,0.17,8.28,753,211,0.023,0.113,1491,873,0
7,0.17,8.28,754,211,0.022,0.113,1505,876,0
7,0.17,8.28,753,210,0.022,0.113,1466,872,0
7,0.17,8.28,754,211,0.022,0.111,1511,875,0
7,0.17,8.28,754,211,0.022,0.113,1494,872,0
7,0.17,8.28,754,211,0.022,0.111,1527,868,0
7,0.17,8.28,753,211,0.022,0.113,1505,864,0
7,0.17,8.28,753,211,0.022,0.113,1511,872,0
7,0.18,8.28,754,211,0.022,0.113,1498,876,0
7,0.17,8.28,753,211,0.022,0.113,1505,881,0
7,0.17,8.28,753,211,0.022,0.111,1510,878,0
7,0.17,8.28,754,210,0.021,0.111,1511,876,0
7,0.17,8.29,753,211,0.021,0.113,1520,876,0
7,0.17,8.29,754,211,0.022,0.114,1494,879,0
7,0.17,8.29,754,210,0.022,0.113,1482,873,0
7,0.17,8.29,754,211,0.022,0.111,1465,879,0
7,0.16,8.29,753,211,0.022,0.111,1483,873,0
7,0.17,8.29,753,211,0.022,0.111,1453,873,0
7,0.17,8.3,753,211,0.022,0.11,1437,875,0
7,0.17,8.3,753,211,0.022,0.11,1436,876,0
7,0.17,8.3,752,211,0.022,0.11,1430,873,0
7,0.17,8.31,753,211,0.022,0.11,1451,880,0
7,0.17,8.31,753,211,0.023,0.11,1466,873,0
7,0.17,8.32,752,211,0.022,0.11,1464,872,0
7,0.17,8.32,753,211,0.022,0.111,1480,872,0
7,0.17,8.32,752,210,0.022,0.11,1472,876,0
7,0.17,8.32,753,210,0.022,0.111,1452,878,0
7,0.17,8.32,752,211,0.022,0.11,1429,876,0
6.9,0.17,8.33,751,210,0.021,0.111,1451,880,0
7,0.16,8.33,752,211,0.021,0.11,1443,876,0
7,0.16,8.34,752,211,0.021,0.11,1515,879,0
7,0.17,8.34,751,211,0.022,0.11,1495,875,0
7,0.17,8.35,752,211,0.022,0.11,1475,879,0
7,0.17,8.35,752,210,0.022,0.108,1469,878,0
7,0.17,8.35,751,211,0.022,0.109,1422,875,0
7,0.17,8.35,752,210,0.022,0.11,1451,879,0
7,0.17,8.35,751,211,0.024,0.108,1430,885,0
7,0.17,8.36,751,210,0.021,0.108,1417,876,0
7,0.17,8.37,751,211,0.021,0.108,1447,878,0
7,0.17,8.36,751,211,0.021,0.109,1453,876,0
7,0.17,8.36,751,211,0.021,0.109,1459,875,0
7,0.17,8.36,752,210,0.021,0.109,1431,875,0
